"cod";"lat";"lon";"name"
"2";"C891";"-84.0000";" -79.4942";"AA-ProjetoCriosfera"
"3";"A140";"-11.023752";" -68.735180";"AC-Epitaciolandia"
"4";"A138";"-8.142654";" -70.343594";"AC-Feijo"
"5";"A137";"-8.950008";" -72.786778";"AC-MarechalThaumaturgo"
"6";"A102";"-9.358353";" -69.926257";"AC-ParqueEstadualChandless"
"7";"A136";"-8.267197";" -72.747838";"AC-PortoWalter"
"8";"A104";"-9.957844";" -68.165169";"AC-RioBranco"
"9";"A353";"-9.804551";" -36.619198";"AL-Arapiraca"
"10";"A355";"-10.128482";" -36.286348";"AL-Coruripe"
"11";"A303";"-9.551168";" -35.770195";"AL-Maceio"
"12";"A327";"-9.420334";" -36.620371";"AL-PalmeiradosIndios"
"13";"A323";"-9.749220";" -37.430765";"AL-PãodeAçucar"
"14";"A356";"-9.287481";" -35.565878";"AL-SãoLuisdoQuitunde"
"15";"A113";"-7.205475";" -59.888561";"AM-Apui"
"16";"A120";"-3.583333";" -59.12944";"AM-Autazes"
"17";"A128";"-0.987292";" -62.924251";"AM-Barcelos"
"18";"A110";"-8.776804";" -67.332557";"AM-BocadoAcre"
"19";"A117";"-4.097483";" -63.145322";"AM-Coari"
"20";"A109";"-6.650301";" -69.868610";"AM-Eirunepé"
"21";"A112";"-7.552520";" -63.071343";"AM-Humaitá"
"22";"A121";"-3.133333";" -58.48278";"AM-Itacoatiara"
"23";"A111";"-7.260680";" -64.788500";"AM-Lábrea"
"24";"A119";"-3.294638";" -60.628402";"AM-Manacapuru"
"25";"A101";"-3.103682";" -60.015461";"AM-Manaus"
"26";"A133";"-5.788533";" -61.288276";"AM-Manicore"
"27";"A122";"-3.399010";" -57.673772";"AM-Maués"
"28";"A123";"-2.639152";" -56.756177";"AM-Parintins"
"29";"A126";"-2.056558";" -60.025756";"AM-PresidenteFigueiredo"
"30";"A125";"-2.633654";" -59.600582";"AM-RioUrubu"
"31";"A134";"-0.125207";" -67.061246";"AM-SãoGabrieldaCachoeira"
"32";"A124";"-2.534749";" -57.758099";"AM-Urucara"
"33";"A249";"0.0353";" -51.0886";"AP-Macapá"
"34";"A242";"3.813583";" -51.862500";"AP-Oiapoque"
"35";"A244";"0.7027778";" -51.42778";"AP-PortoGrande"
"36";"A243";"1.496667";" -50.9167";"AP-Tartarugalzinho"
"37";"A422";"-17.963016";" -38.703288";"BA-Abrolhos"
"38";"A434";"-13.009468";" -39.616881";"BA-Amargosa"
"39";"A429";"-11.084858";" -43.138998";"BA-Barra"
"40";"A402";"-12.124715";" -45.027049";"BA-Barreiras"
"41";"A447";"-16.088049";" -39.215389";"BA-Belmonte"
"42";"A418";"-13.251094";" -43.405365";"BA-BomJesusdaLapa"
"43";"A433";"-14.181886";" -41.672281";"BA-Brumado"
"44";"A432";"-10.722925";" -43.651203";"BA-Buritirama"
"45";"A405";"-17.739413";" -39.258617";"BA-Caravelas"
"46";"A431";"-11.811939";" -37.616169";"BA-Conde"
"47";"A416";"-13.332386";" -44.617376";"BA-Correntina"
"48";"A406";"-12.675422";" -39.089580";"BA-CruzdasAlmas"
"49";"A443";"-10.454920";" -41.206996";"BA-Delfino"
"50";"A442";"-10.537233";" -38.996605";"BA-EuclidesdaCunha"
"51";"A413";"-12.196200";" -38.967384";"BA-FeiradeSantana"
"52";"A426";"-14.2081235";" -42.749647";"BA-Guanambi"
"53";"A439";"-12.193060";" -43.213420";"BA-Ibotirama"
"54";"A410";"-14.658803";" -39.181438";"BA-Ilheus"
"55";"A445";"-14.171304";" -39.692502";"BA-Ipiau"
"56";"A424";"-11.328998";" -41.864504";"BA-Irecê"
"57";"A408";"-12.524062";" -40.299714";"BA-Itaberaba"
"58";"A446";"-15.24462";" -40.22955";"BA-Itapetinga"
"59";"A407";"-13.527828";" -40.119752";"BA-Itiruçu"
"60";"A440";"-11.205136";" -40.464979";"BA-Jacobina"
"61";"A425";"-12.557854";" -41.388808";"BA-Lençois"
"62";"A404";"-12.152394";" -45.829745";"BA-LuisEduardoMagalhaes"
"63";"A412";"-12.131694";" -40.354222";"BA-Macajuba"
"64";"A438";"-13.90694";" -38.97222";"BA-Marau"
"65";"A411";"-9.378106";" -38.226771";"BA-PauloAfonso"
"66";"A430";"-13.155681";" -41.774125";"BA-Piatã"
"67";"A427";"-16.388977";" -39.182389";"BA-PortoSeguro"
"68";"A436";"-10.984645";" -39.617009";"BA-Queimadas"
"69";"A423";"-9.625693";" -42.077214";"BA-Remanso"
"70";"A401";"-13.005515";" -38.505760";"BA-Salvador"
"71";"A415";"-11.002768";" -44.524965";"BA-SantaRitadeCássia"
"72";"A428";"-10.443072";" -40.148244";"BA-SenhordoBonfim"
"73";"A441";"-11.664586";" -39.022946";"BA-Serrinha"
"74";"A435";"-9.833617";" -39.495631";"BA-Uaua"
"75";"A437";"-15.280215";" -39.091270";"BA-Una"
"76";"A444";"-13.34361";" -39.12667";"BA-Valença"
"77";"A414";"-14.886428";" -40.801330";"BA-VitoriadaConquista"
"78";"A360";"-3.121067";" -40.087288";"CE-Acarau"
"79";"A315";"-7.300925";" -39.271107";"CE-Barbalha"
"80";"A347";"-7.077730";" -40.362678";"CE-CamposSales"
"81";"A342";"-5.186636";" -40.672128";"CE-Crateús"
"82";"A305";"-3.815701";" -38.537792";"CE-Fortaleza"
"83";"A314";"-4.261351";" -38.931068";"CE-Guaramiranga"
"84";"A319";"-6.396375";" -39.268954";"CE-Iguatu"
"85";"A359";"-3.484298";" -39.588715";"CE-Itapipoca"
"86";"A358";"-5.905589";" -38.627792";"CE-Jaguaribe"
"87";"A339";"-4.853511";" -37.777189";"CE-Jaguaruana"
"88";"A332";"-5.136689";" -38.356590";"CE-MoradaNova"
"89";"A325";"-5.174568";" -39.289393";"CE-Quixeramobim"
"90";"A306";"-3.748177";" -40.345720";"CE-Sobral"
"91";"A324";"-6.017474";" -40.281321";"CE-Tauá"
"92";"A045";"-15.596491";" -47.625800";"DF-AguasEmendadas"
"93";"A001";"-15.789343";" -47.925756";"DF-Brasilia"
"94";"A046";"-15.935139";" -48.137377";"DF-RecantodasEmas"
"95";"A657";"-20.1042";" -41.1069";"ES-AfonsoCláudio"
"96";"A617";"-20.750412";" -41.488852";"ES-Alegre"
"97";"A615";"-20.636526";" -40.741818";"ES-AlfredoChaves"
"98";"A614";"-19.356923";" -40.068680";"ES-Linhares"
"99";"A623";"-18.695265";" -40.390572";"ES-NovaVenecia"
"100";"A622";"-21.100805";" -41.039395";"ES-PresidenteKennedy"
"101";"A613";"-19.988388";" -40.579572";"ES-SantaTeresa"
"102";"A616";"-18.676198";" -39.864051";"ES-SãoMateus"
"103";"A612";"-20.271094";" -40.306069";"ES-Vitória"
"104";"A024";"-14.133074";" -47.523258";"GO-AltoParaisodeGoias"
"105";"A013";"-15.902658";" -52.245172";"GO-Aragarças"
"106";"A023";"-16.966841";" -51.817567";"GO-Caiaponia"
"107";"A034";"-18.154779";" -47.927614";"GO-Catalão"
"108";"A036";"-16.784896";" -47.612966";"GO-Cristalina"
"109";"A022";"-15.220199";" -48.990107";"GO-Goianesia"
"110";"A002";"-16.642841";" -49.220222";"GO-Goiania"
"111";"A014";"-15.939729";" -50.141433";"GO-Goiás"
"112";"A028";"-16.423059";" -51.148800";"GO-Ipora"
"113";"A015";"-14.979792";" -49.539977";"GO-Itapaci"
"114";"A035";"-18.409761";" -49.192061";"GO-Itumbiara"
"115";"A016";"-17.923622";" -51.717467";"GO-Jatai"
"116";"A012";"-16.260542";" -47.966962";"GO-Luziânia"
"117";"A026";"-17.569319";" -52.596483";"GO-Mineiros"
"118";"A032";"-13.253520";" -46.890326";"GO-MonteAlegredeGoiás"
"119";"A003";"-17.745066";" -49.101698";"GO-Morrinhos"
"120";"A004";"-14.469358";" -48.485756";"GO-Niquelandia"
"121";"A027";"-16.962536";" -50.425450";"GO-Parauna"
"122";"A033";"-17.304153";" -48.284131";"GO-PiresdoRio"
"123";"A017";"-14.089210";" -46.366497";"GO-Posse"
"124";"A025";"-17.785303";" -50.964869";"GO-RioVerde"
"125";"A011";"-18.969142";" -50.633449";"GO-SãoSimão"
"126";"A037";"-16.679786";" -48.618171";"GO-Silvânia"
"127";"A223";"-9.108199";" -45.932016";"MA-AltoParnaiba"
"128";"A220";"-4.243056";" -44.794993";"MA-Bacabal"
"129";"A204";"-7.455609";" -46.027546";"MA-Balsas"
"130";"A221";"-5.506782";" -45.237053";"MA-BarradoCorda"
"131";"A238";"-4.320597";" -46.449503";"MA-Buriticupu"
"132";"A205";"-7.337269";" -47.459839";"MA-Carolina"
"133";"A237";"-4.821352";" -43.343659";"MA-Caxias"
"134";"A206";"-3.74269";" -43.3521";"MA-Chapadinha"
"135";"A222";"-6.033167";" -44.233402";"MA-Colinas"
"136";"A224";"-6.653272";" -47.418241";"MA-Estreito"
"137";"A218";"-2.592352";" -42.707529";"MA-FarolPreguiças"
"138";"A217";"-2.270811";" -43.624043";"MA-FarolSantana"
"139";"A207";"-5.816085";" -46.162200";"MA-Grajau"
"140";"A225";"-5.555723";" -47.459794";"MA-Imperatriz"
"141";"A203";"-2.526771";" -44.213577";"MA-SãoLuis"
"142";"A219";"-1.661224";" -45.372571";"MA-Turiaçu"
"143";"A549";"-15.751536";" -41.457787";"MG-ÁguasVermelhas"
"144";"A534";"-19.532768";" -41.090801";"MG-Aimorés"
"145";"A508";"-16.166773";" -40.687756";"MG-Almenara"
"146";"A505";"-19.605696";" -46.949617";"MG-Araxá"
"147";"A502";"-21.228373";" -43.767703";"MG-Barbacena"
"148";"F501";"-19.980034";" -43.958651";"MG-BeloHorizonte-Cercadinho"
"149";"A521";"-19.883945";" -43.969397";"MG-BeloHorizonte-Pampulha"
"150";"A544";"-15.524262";" -46.435536";"MG-Buritis"
"151";"A530";"-21.918066";" -46.382996";"MG-Caldas"
"152";"A519";"-19.539210";" -49.518133";"MG-CampinaVerde"
"153";"A541";"-17.705504";" -42.389256";"MG-Capelinha"
"154";"A554";"-19.735757";" -42.137146";"MG-Caratinga"
"155";"A548";"-15.300159";" -45.617431";"MG-ChapadaGaucha"
"156";"A520";"-19.985860";" -48.151574";"MG-ConceiçãodasAlagoas"
"157";"A557";"-21.546728";" -43.261029";"MG-CoronelPacheco"
"158";"A538";"-18.747711";" -44.453785";"MG-Curvelo"
"159";"A537";"-18.231052";" -43.648269";"MG-Diamantina"
"160";"A536";"-19.481935";" -45.593932";"MG-DoresdoIndaiá"
"161";"A543";"-14.912284";" -42.808473";"MG-Espinosa"
"162";"A535";"-19.885398";" -44.416883";"MG-Florestal"
"163";"A524";"-20.454930";" -45.453825";"MG-Formiga"
"164";"A532";"-18.830354";" -41.977007";"MG-GovernadorValadares"
"165";"A533";"-18.786842";" -42.942921";"MG-Guanhães"
"166";"A546";"-17.561349";" -47.199251";"MG-Guarda-Mor"
"167";"A555";"-20.031457";" -44.011249";"MG-Ibirité(RolaMoça)"
"168";"A550";"-16.575667";" -41.485588";"MG-Itaobim"
"169";"A512";"-18.952907";" -49.525072";"MG-Ituitaba"
"170";"A553";"-17.784770";" -46.119394";"MG-JoãoPinheiro"
"171";"A518";"-21.769965";" -43.364329";"MG-JuizdeFora"
"172";"A556";"-20.263378";" -42.182817";"MG-Manhuaçu"
"173";"A540";"-18.780620";" -40.986505";"MG-Mantena"
"174";"A531";"-22.314567";" -45.373049";"MG-MariadaFé"
"175";"A539";"-15.085958";" -44.016036";"MG-Mocambinho"
"176";"A526";"-14.408228";" -44.404123";"MG-Montalvania"
"177";"A506";"-16.686316";" -43.843763";"MG-MontesClaros"
"178";"A509";"-22.861604";" -46.043365";"MG-MonteVerde"
"179";"A517";"-21.104867";" -42.375904";"MG-Muriae"
"180";"A513";"-20.556592";" -43.756220";"MG-OuroBranco"
"181";"A529";"-22.395799";" -44.961909";"MG-PassaQuatro"
"182";"A516";"-20.745237";" -46.633916";"MG-Passos"
"183";"A523";"-18.996684";" -46.985935";"MG-Patrocionio"
"184";"A545";"-17.258064";" -44.835600";"MG-Pirapora"
"185";"A551";"-15.723139";" -42.43575";"MG-RioPardodeMinas"
"186";"A525";"-19.875271";" -47.434102";"MG-Sacramento"
"187";"A552";"-16.160327";" -42.310266";"MG-Salinas"
"188";"A514";"-21.106502";" -44.250928";"MG-SãoJoãoDel-Rei"
"189";"A547";"-16.362747";" -45.123801";"MG-SãoRomão"
"190";"A522";"-17.798799";" -40.249933";"MG-SerradosAimorés"
"191";"A527";"-17.892840";" -41.515423";"MG-TeofiloOtoni"
"192";"A511";"-19.573824";" -42.622413";"MG-Timoteo"
"193";"A528";"-18.200855";" -45.459836";"MG-TresMarias"
"194";"A507";"-18.917072";" -48.255657";"MG-Uberlandia"
"195";"A542";"-16.554101";" -46.881935";"MG-Unai"
"196";"A515";"-21.566513";" -45.404300";"MG-Varginha"
"197";"A510";"-20.762607";" -42.864013";"MG-Viçosa"
"198";"A756";"-20.44444";" -52.87583";"MS-AguaClara"
"199";"A750";"-23.002530";" -55.329357";"MS-Amambai"
"200";"A719";"-20.475420";" -55.784006";"MS-Aquidauana"
"201";"A759";"-21.750123";" -52.471294";"MS-Bataguassu"
"202";"A757";"-22.101536";" -56.540763";"MS-BelaVista"
"203";"A702";"-20.447195";" -54.722615";"MS-CampoGrande"
"204";"A742";"-19.122471";" -51.720732";"MS-Cassilandia"
"205";"A730";"-18.802187";" -52.602620";"MS-ChapadãodoSul"
"206";"A724";"-18.99667";" -57.6375";"MS-Corumbá"
"207";"A760";"-18.492665";" -53.171261";"MS-CostaRica"
"208";"A720";"-18.512146";" -54.736116";"MS-Coxim"
"209";"A721";"-22.193920";" -54.911355";"MS-Dourados"
"210";"A752";"-23.449501";" -54.181858";"MS-Itaquirai"
"211";"A709";"-22.300421";" -53.822895";"MS-Ivinhema"
"212";"A758";"-21.478529";" -56.137717";"MS-Jardim"
"213";"A749";"-22.857210";" -54.605634";"MS-Juti"
"214";"A731";"-21.609036";" -55.177531";"MS-Maracajú"
"215";"A722";"-20.395530";" -56.431736";"MS-Miranda"
"216";"A717";"-18.988681";" -56.622868";"MS-Nhumirim"
"217";"A710";"-19.695517";" -51.181769";"MS-Paranaíba"
"218";"A703";"-22.552448";" -55.716317";"MS-PontaPorã"
"219";"A723";"-21.705850";" -57.886546";"MS-PortoMurtinho"
"220";"A743";"-21.774940";" -54.528108";"MS-RioBrilhante"
"221";"A732";"-19.420320";" -54.553088";"MS-SãoGabrieldoOeste"
"222";"A751";"-23.966893";" -55.024227";"MS-SeteQuedas"
"223";"A754";"-20.981637";" -54.971870";"MS-Sidrolandia"
"224";"A761";"-17.635277";" -54.760470";"MS-Sonora"
"225";"A704";"-20.7900";" -51.7122";"MS-TresLagoas"
"226";"A908";"-14.016496";" -52.211690";"MT-AguaBoa"
"227";"A924";"-10.077262";" -56.179221";"MT-AltaFloresta"
"228";"A909";"-17.3394";" -53.2241";"MT-AltoAraguaia"
"229";"A934";"-17.841011";" -53.289474";"MT-AltoTaquari"
"230";"A910";"-9.563392";" -57.393578";"MT-Apiacás"
"231";"A941";"-16.0744444";" -57.6927778";"MT-Cáceres"
"232";"A905";"-13.785907";" -57.838485";"MT-CampoNovodosParecis"
"233";"A912";"-15.531431";" -55.135649";"MT-CampoVerde"
"234";"A926";"-9.970586";" -55.827543";"MT-Carlinda"
"235";"A913";"-13.708046";" -59.762385";"MT-Comodoro"
"236";"A918";"-10.639518";" -51.571456";"MT-Confresa"
"237";"A919";"-9.906296";" -58.572235";"MT-Cotriguaçu"
"238";"A901";"-15.559295";" -56.062951";"MT-Cuiabá"
"239";"A930";"-13.184857";" -53.257366";"MT-GauchadoNorte"
"240";"A906";"-9.952594";" -54.897834";"MT-GuarantãdoNorte"
"241";"A932";"-16.341587";" -53.766089";"MT-Guiratinga"
"242";"A933";"-17.175051";" -54.501690";"MT-Itiquira"
"243";"A914";"-11.280158";" -57.526641";"MT-Juara"
